id,age,income,spending_score,purchase_frequency,Cluster
1,56,30302,35,15,0
2,69,112558,70,19,0
3,46,30055,83,7,0
4,32,141317,30,28,1
5,60,38717,71,43,2
6,25,58699,74,5,1
7,38,103686,96,5,0
8,56,97661,98,30,2
9,36,74247,63,32,1
10,40,144049,28,8,0
11,28,46748,60,10,1
12,28,135113,79,38,1
13,41,34621,94,47,2
14,70,45034,37,32,2
15,53,141927,93,48,2
16,57,35126,22,28,0
17,41,35122,68,17,0
18,20,48030,20,31,1
19,39,112838,96,8,0
20,70,114717,100,40,2
21,19,85658,68,25,1
22,41,68638,91,9,0
23,61,97067,64,2,0
24,47,136476,17,15,0
25,55,148033,12,50,2
26,19,135977,22,3,1
27,38,118869,17,49,2
28,50,135186,10,36,2
29,29,64674,65,4,1
30,39,65854,22,14,0
31,61,76271,90,41,2
32,42,103688,82,41,2
33,66,68518,50,25,0
34,44,141076,14,50,2
35,59,40267,64,10,0
36,45,120825,47,21,0
37,33,31062,29,36,1
38,32,146664,76,12,1
39,64,80448,36,27,0
40,68,125462,99,40,2
41,61,36229,52,2,0
42,69,86793,76,13,0
43,20,144813,7,32,1
44,54,77915,29,31,2
45,68,34632,11,16,0
46,24,134592,33,32,1
47,38,33596,6,32,1
48,26,139779,79,34,1
49,56,36168,32,11,0
50,35,138099,51,10,1
51,21,37561,75,15,1
52,42,103794,58,17,0
53,31,112152,87,40,1
54,67,56734,26,18,0
55,26,36371,98,9,1
56,43,148894,46,25,0
57,70,56069,98,40,2
58,19,109905,29,14,1
59,37,42910,4,25,1
60,45,103479,81,50,2
61,64,107735,99,22,0
62,24,111264,13,30,1
63,61,53275,39,20,0
64,25,102274,15,21,1
65,64,111449,29,44,2
66,52,130776,29,32,2
67,31,90004,75,46,1
68,34,92981,32,49,2
69,53,114659,2,21,0
70,67,84553,47,35,2
71,57,78447,78,32,2
72,21,64529,84,30,1
73,19,105703,22,39,1
74,23,106090,75,49,1
75,59,47260,27,12,0
76,21,142581,67,41,1
77,46,33812,81,47,2
78,35,58024,56,18,1
79,43,88656,92,21,0
80,61,146148,93,13,0
81,51,57285,21,21,0
82,27,122436,47,8,1
83,53,146421,80,46,2
84,31,31605,59,40,1
85,48,101158,84,46,2
86,65,102303,6,7,0
87,32,57139,19,23,1
88,25,107149,57,44,1
89,31,86138,69,32,1
90,40,148205,3,11,0
91,57,106125,1,22,0
92,38,43918,58,22,1
93,33,115655,38,43,2
94,62,57446,15,25,0
95,35,43046,34,22,1
96,64,54818,61,28,0
97,70,130894,35,29,2
98,41,145751,64,13,0
99,43,34324,25,18,0
100,42,106323,24,2,0
101,62,39111,12,29,0
102,58,68110,18,21,0
103,46,46389,15,15,0
104,32,71427,80,27,1
105,62,109579,27,50,2
106,18,58746,72,31,1
107,42,117886,60,15,0
108,24,137141,46,23,1
109,26,30117,89,24,1
110,41,142221,17,44,2
111,18,114471,93,13,1
112,61,142613,53,22,0
113,25,43234,8,43,1
114,41,133864,79,37,2
115,28,83441,27,33,1
116,68,30846,46,3,0
117,34,40954,50,19,1
118,25,109239,71,23,1
119,52,143689,3,29,2
120,52,76514,93,30,2
121,50,118236,64,39,2
122,22,127579,44,44,1
123,59,36469,53,47,2
124,56,60105,24,25,0
125,58,72101,60,37,2
126,45,94323,3,47,2
127,24,121922,20,8,1
128,26,88067,46,42,1
129,25,79376,15,16,1
130,29,75587,25,8,1
131,51,66976,94,1,0
132,50,134587,78,44,2
133,65,97584,71,5,0
